00002197590=30MG/ACT,AXIRON
00591346853=1.25MG/3ML,ALBUTEROL
00591349830=24MG,GALANTAMINE
00591350101=10MG,OXYCODONE
00591350201=20MG,OXYCODONE
00591350301=40MG,OXYCODONE
00591354360=150MG,BUPROPION
00591356015=125MG,VANCOMYCIN
00591356115=250MG,VANCOMYCIN
00591361230=12MG,ROPINIROLE
00591363630=CAP,TROSPIUM
00591367001=500MG,NABUMETONE
00591369960=750MG,LEVETIRACETA
00591376001=10-20MG,AMLOD/BENAZP
00591377031=150MG,IBANDRONATE
00591377410=10MG,ATORVASTATIN
00591377510=20MG,ATORVASTATIN
00591377605=40MG,ATORVASTATIN
00591378019=20MG,SILDENAFIL
00591379730=0.083%(90ML),ALBUTEROL
00591379783=0.083%(75ML),ALBUTEROL
00591396401=MG,PROGESTERONE
00591396501=MG,PROGESTERONE
00591505201=5MG,PREDNISONE
00591523801=400MG,MEPROBAMATE
00591532101=250MG,PRIMIDONE
00591532501=500-0.5,PROBEN/COLCH
00591533710=5MG,TRIHEXYPHEN
00591534701=500MG,PROBENECID
00591544005=CAP,DOXYCYCL
00591551310=350MG,CARISOPRODOL
00591552205=TAB,HYDROXYZ
00591552301=TAB,HYDROXYZ
00591554310=100MG,ALLOPURINOL
00591554401=300MG,ALLOPURINOL
00591554405=300MG,ALLOPURINOL
00591564201=2.5MG,MINOXIDIL
00591564301=10MG,MINOXIDIL
00591566001=200MG,SULINDAC
00591566005=200MG,SULINDAC
00591566101=150MG,SULINDAC
00591569401=50MG,MINOCYCLINE
00591569550=100MG,MINOCYCLINE
00591578201=50-25MG,ATENOL/CHLOR
00591578301=100-25MG,ATENOL/CHLOR
00597000160=25-200MG,AGGRENOX
00597000302=250MG,APTIVUS
00597001314=200,COMBIVENT
00597001801=50MG,PERSANTINE
00597002402=RESPIMAT,COMBIVENT
00597003001=15MG,MOBIC
00597003134=0.1/24HR,CATAPRES-TTS
00597003234=0.2/24HR,CATAPRES-TTS
00597003334=0.3/24HR,CATAPRES-TTS
00597003937=20MG,MICARDIS
00597004037=40MG,MICARDIS
00597004137=80MG,MICARDIS
00597004237=TAB,MICARDIS
00597004337=TAB,MICARDIS
00597004437=TAB,MICARDIS
00597005801=0.4MG,FLOMAX
00597007541=HANDIHLR,SPIRIVA
00597008717=17MCG,ATROVENT
00597010930=TAB,MIRAPEX
00597011330=TAB,MIRAPEX
00597011630=TAB,MIRAPEX
00597012330=TAB,VIRAMUNE
00597012437=40-5MG,TWYNSTA
00597012637=80-5MG,TWYNSTA
00597013554=150MG,PRADAXA
00597014030=5MG,TRADJENTA
00597014090=5MG,TRADJENTA
00597014618=2.5-500,JENTADUETO
00597014660=2.5-500,JENTADUETO
00597014818=2.5-1000,JENTADUETO
00597014860=2.5-1000,JENTADUETO
00597014954=75MG,PRADAXA
00597018390=0.125MG,MIRAPEX
00597018590=0.5MG,MIRAPEX
00597019090=1MG,MIRAPEX
00597028530=TAB,MIRAPEX
00597028730=TAB,MIRAPEX
00603002436=CHW,ASPIRIN
00603002622=DOSE,ASA
00603003121=325MG,ASPIRIN
00603015021=100MG,DOCQLACE
00603016932=325MG,ASPIRIN
00603020922=TAB,MAG
00603082358=12.5/5ML,Q-DRYL
00603107558=AC,CHERATUSSIN
00603137858=10GM/15,LACTULOSE
00603139364=2%,LIDOCAINE
00603144947=0.25MG,MULTI-VIT/FL
00603148158=100000,NYSTATIN
00603150858=20MG/5ML,PHENOBARB
00603153458=LIQ,POTASSIUM
00603153658=LIQ,POTASSIUM
00603158758=SYP,PROMETH
00603178547=0.25MG,TRI-VIT/FL
00603184158=SYP,VALPROIC
00603221221=10MG,AMITRIPTYLIN
00603221232=10MG,AMITRIPTYLIN
00603221321=25MG,AMITRIPTYLIN
00603221332=25MG,AMITRIPTYLIN
00603221432=50MG,AMITRIPTYLIN
00603221521=75MG,AMITRIPTYLIN
00603221621=100MG,AMITRIPTYLIN
00603221721=150MG,AMITRIPTYLIN
00603240728=20MG,BACLOFEN
00603243321=0.5MG,BENZTROPINE
00603243421=1MG,BENZTROPINE
00603243521=2MG,BENZTROPINE
00603254021=50-325,BUTAL/APAP
00603254421=,BUT/APAP/CAF
00603254521=,BUT/APAP/CAF
00603254621=,BUT/APAP/CAF
00603258232=350MG,CARISOPRODOL
00603307821=5MG,CYCLOBENZAPR
00603307828=5MG,CYCLOBENZAPR
00603316202=TAB,FOLIC
00603316221=TAB,FOLIC
00603318021=1MG,GLYCOPYRROL
00603318121=2MG,GLYCOPYRROL
00603333921=25MG,DIPHENHYDRAM
00603334021=50MG,DIPHENHYDRAM
00603385632=25MG,HYDROCHLOROT
00603385634=25MG,HYDROCHLOROT
00603385732=50MG,HYDROCHLOROT
00603388628=10-660MG,HYDROCO/APAP
00603389919=5MG,HYDROCORT
00603390021=10MG,HYDROCORT
00603390121=20MG,HYDROCORT
00603396832=TAB,HYDROXYZ
00603411021=TAB,ISOSORB
00603411028=TAB,ISOSORB
00603411121=TAB,ISOSORB
00603411221=TAB,ISOSORB
00603417016=25MEQ,K-EFFERVESCE
00603438121=0.25MG,MULTI-VIT/FL
00603438221=0.5MG,MULTI-VIT/FL
00603438321=1MG,MULTI-VIT/FL
00603448521=500MG,METHOCARBAM
00603448528=500MG,METHOCARBAM
00603448621=750MG,METHOCARBAM
00603448628=750MG,METHOCARBAM
00603459315=4MG,METHYLPRED
00603459321=4MG,METHYLPRED
00603471421=0.5MG,MULT-VIT/FL
00603497532=5MG,OXYBUTYNIN
00603506021=2MG,PERPHENAZINE
00603506121=4MG,PERPHENAZINE
00603516521=16.2MG,PHENOBARB
00603516632=32.4MG,PHENOBARB
00603516721=64.8MG,PHENOBARB
00603516732=64.8MG,PHENOBARB
00603516821=97.2MG,PHENOBARB
00603533715=5MG,PREDNISONE
00603533721=,PREDNISONE
00603533732=5MG,PREDNISONE
00603533832=10MG,PREDNISONE
00603543832=25MG,PROMETHAZINE
00603543921=50MG,PROMETHAZINE
00603577021=TAB,SOTALOL
00603580321=TAB,SULFAZINE
00603580325=TAB,SULFAZINE
00603605021=15MG,THYROID
00603616021=50MG,TRAZODONE
00603624021=2MG,TRIHEXYPHEN
00603624121=5MG,TRIHEXYPHEN
00603752117=Jan-35,CYCLAFEM
00603754017=,EMOQUETTE
00603760817=TAB,GILDESS
00603760917=TAB,GILDESS
00603762549=,MYZILRA
00603763417=,ORSYTHIA
00603763449=,ORSYTHIA
00603764217=,PREVIFEM
00603766317=,TRI-PREVIFEM
00603778552=2.50%,HYDROCORT
00603786449=0.10%,TRIAMCINOLON
00603917154=125/5ML,GRISEOFULVIN
00603941858=15MG/ML,RANITIDINE
00641092825=25MG/ML,PROMETHAZINE
00641605325=50MG/ML,MEPERIDINE
00642007030=,VITAFOL-ONE
00642007530=DHA,SELECT-OB+
00642007790=,SELECT-OB
00642020110=TAB,STROVITE
00677197801=8.5MG,NISOLDIPINE
00677198001=25.5MG,NISOLDIPINE
00677198101=34MG,NISOLDIPINE
00682300101=MRP,BACMIN
00703367103=50MG/2M(PRESF),METHORRX
00713010901=10MG,BISAC-EVAC
00713013212=50MG,PROMETHEGAN
00713013512=25MG,PROCHLORPER
00713016612=2/100,MIGERGOT
00713031788=8%,CICLOPIROX
00713031853=0.01%,CALCIPOTRIEN
00713050312=25MG,ANUCORT-HC
00713052612=25MG,PROMETHEGAN
00713053612=12.5MG,PROMETHEGAN
00713063231=0.01%,FLUTICASONE
00713063737=0.75%,METRONIDAZOL
00713063915=0.05%,HALOBETASOL
00713063986=0.05%,HALOBETASOL
00713064086=0.05%,HALOBETASOL
00777310402=10MG,PROZAC
00777310502=20MG,PROZAC
00777310530=20MG,PROZAC
00777310730=40MG,PROZAC
00781100805=75-50MG,TRIAMT/HCTZ
00781103201=2MG,TRIFLUOPERAZ
00781103601=10MG,TRIFLUOPERAZ
00781104601=2MG,PERPHENAZINE
00781104801=8MG,PERPHENAZINE
00781104901=16MG,PERPHENAZINE
00781107101=50MG,METHAZOLAMID
00781107201=25MG,METHAZOLAMID
00781107810=25MG,ATENOLOL
00781112305=37.5-25,TRIAMT/HCTZ
00781118101=20MG,NADOLOL
00781118201=40MG,NADOLOL
00781118301=80MG,NADOLOL
00781135901=2.68MG,CLEMASTINE
00781138101=100MG,DICLOFENAC
00781139101=0.5MG,HALOPERIDOL
00781139201=1MG,HALOPERIDOL
00781139301=2MG,HALOPERIDOL
00781143601=1MG,FLUPHENAZINE
00781145201=5MG,GLIPIZIDE
00781145210=5MG,GLIPIZIDE
00781145301=10MG,GLIPIZIDE
00781145310=10MG,GLIPIZIDE
00781148610=10MG,AMITRIPTYLIN
00781148710=25MG,AMITRIPTYLIN
00781148901=75MG,AMITRIPTYLIN
00781149001=100MG,AMITRIPTYLIN
00781149631=250MG,AZITHROMYCIN
00781150610=50MG,ATENOLOL
00781150710=100MG,ATENOLOL
00781151601=TAB,POTASSIUM
00781152601=TAB,POTASSIUM
00781152610=TAB,POTASSIUM
00781155601=TAB,ISOSORB
00781163501=TAB,ISOSORB
00781165501=TAB,PENICILLN
00781169501=TAB,ISOSORB
00781169510=TAB,ISOSORB
00781176201=TAB,IMIPRAM
00781176410=TAB,IMIPRAM
00781176601=TAB,IMIPRAM
00781176610=TAB,IMIPRAM
00781178901=75MG,DICLOFENAC
00781183010=25MG,PROMETHAZINE
00781183201=50MG,PROMETHAZINE
00781185220=TAB,AMOX/K
00781196260=500MG,CLARITHROMYC
00781197101=10MG,DESIPRAMINE
00781197201=25MG,DESIPRAMINE
00781197501=100MG,DESIPRAMINE
00781202001=250MG,AMOXICILLIN
00781204801=100MG,AMANTADINE
00781204805=100MG,AMANTADINE
00781205101=1MG,TERAZOSIN
00781205105=1MG,TERAZOSIN
00781205205=2MG,TERAZOSIN
00781205301=5MG,TERAZOSIN
00781205305=5MG,TERAZOSIN
00781205405=10MG,TERAZOSIN
00781210201=0.5MG,TACROLIMUS
00781210301=1MG,TACROLIMUS
00781210401=5MG,TACROLIMUS
00781214501=500MG,AMPICILLIN
00781214731=15MG,LANSOPRAZOLE
00781214801=30MG,LANSOPRAZOLE
00781216460=20MG,ZIPRASIDONE
00781216860=80MG,ZIPRASIDONE
00781220101=15MG,TEMAZEPAM
00781220205=30MG,TEMAZEPAM
00781225801=500MG,DICLOXACILL
00781227101=2.5-10MG,AMLODIPINE/BENAZEPRIL
00781227401=10-20MG,AMLODIPINE/BENAZEPRIL
00781232501=25MG,INDOMETHACIN
00781235001=50MG,INDOMETHACIN
00781235005=50MG,INDOMETHACIN
00781235501=DR,LANSOPRAZOLE
00781235510=DR,LANSOPRAZOLE
00781261301=500MG,AMOXICILLIN
00781261460=1.5MG,RIVASTIGMINE
00781261660=4.5MG,RIVASTIGMINE
00781280901=10MG,OXAZEPAM
00781282301=10MG,FLUOXETINE
00781285505=150MG,RANITIDINE
00781285560=150MG,RANITIDINE
00781286531=300MG,RANITIDINE
00781307370=INJ,TESTOSTERONE
00781311966=60/.6ML,ENOXAPARIN
00781311969=100MG/ML,ENOXAPARIN
00781317207=6MG/O.5,SUMATRIPTAN
00781317307=,SUMATRIPINJ(REFILL)6MG/.5ML
00781317414=6MG/0.5,SUMATRIPTAN
00781342868=80/0.8ML,ENOXAPARIN
00781361268=120/0.8,ENOXAPARIN
00781501701=TAB,DICLOFEN
00781502001=5MG,PROCHLORPER
00781502101=10MG,PROCHLORPER
00781502201=4MG,METHYLPRED
00781502207=4MG,METHYLPRED
00781506020=500MG,AMOXICILLIN
00781507686=250MG,MEFLOQUINE
00781517728=200MG,RIBAVIRIN
00781518092=25MCG,LEVOTHYROXIN
00781518110=50MCG,LEVOTHYROXIN
00781518210=75MCG,LEVOTHYROXIN
00781518410=100MCG,LEVOTHYROXIN
00781518610=125MCG,LEVOTHYROXIN
00781518710=150MCG,LEVOTHYROXIN
00781519192=137MCG,LEVOTHYROXIN
00781520792=100-25,LOSARTAN/HCT
00781523864=4MG,ONDANSETRON
00781523964=8MG,ONDANSETRON
00781525192=1MG,PRAMIPEXOLE
00781527764=10MG,DONEPEZIL
00781528364=5MG,CETIRIZINE
00781528464=10MG,CETIRIZINE
00781532501=2.5MG,BROMOCRIPTIN
00781532531=2.5MG,BROMOCRIPTIN
00781538492=40MG,ATORVASTATIN
00781543920=200MG,CEFPODOXIME
00781555531=5MG,MONTELUKAST
00781555592=5MG,MONTELUKAST
00781563431=30-2MG,PIOGLIT/GLIM
00781563531=30-4MG,PIOGLIT/GLIM
00781565615=3-0.02MG,LORYNA
00781565815=3-0.03MG,SYEDA
00781570092=TAB,LOSARTAN
00781570110=TAB,LOSARTAN
00781571001=MICRO,POTASSIUM
00781571010=MICRO,POTASSIUM
00781572001=MICRO,POTASSIUM
00781572010=MICRO,POTASSIUM
00781573313=15MG,LANSOPRAZOLE
00781573413=30MG,LANSOPRAZOLE
00781574901=10MG,METHYLPHENID
00781575401=20MG,METHYLPHENID
00781591301=10MG,CHLORPROMAZ
00781594992=160-12.5,VALSART/HCTZ
00781595092=160-25MG,VALSART/HCTZ
00781595192=320-12.5,VALSART/HCTZ
00781598701=200MG,CARBAMAZEPIN
00781598801=400MG,CARBAMAZEPIN
00781627043=300MG/5M,OXCARBAZEPIN
00781652386=20MG/ACT,SUMATRIPTAN
00781705449=/BENZOYL,ERYTHROMYCIN
00781706619=0.10%,MOMETASONE
00781706627=0.10%,MOMETASONE
00781706819=0.10%,MOMETASONE
00781707427=CRE,AUG
00781707450=CRE,AUG
00781707787=0.75%VAG,METRONIDAZOL
00781709004=2%,KETOCONAZOLE
00781709261=0.01%,CALCIPOTRIEN
00781709459=/BENZOYL,ERYTHROMYCIN
00781711735=0.01%,CALCIPOTRIEN
00781711783=0.01%,CALCIPOTRIEN
00781715209=5%,IMIQUIMOD
00781715764=0.02%INH,IPRATROPIUM
00781715786=0.02%INH,IPRATROPIUM
00781724055=12MCG(12.5)/,FENTANYL
00785112250=TAB,LORCET
00832003810=5MG,OXYBUTYNIN
00832008600=10MG,ANDROXY
00832011100=100MG,AMANTADINE
00832030000=10MG,CHLORPROMAZ
00832030100=25MG,CHLORPROMAZ
00832030200=50MG,CHLORPROMAZ
00832030400=200MG,CHLORPROMAZ
00832046515=100000,NYAMYC
00832046560=100000,NYAMYC
00832108200=2MG,BENZTROPINE
00832121600=5MG,JANTOVEN
00832121900=10MG,JANTOVEN
00884039602=100000,PEDI-DRI
00884077304=250MG,GRIS-PEG
00904027461=CAP,VITAMIN
00904051860=TAB,VITAMIN
00904052360=TAB,VITAMIN
00904054460=TAB,VITAMIN
00904063160=500MG,NIACIN
00904064360=2.5MG,NITROGLYCER
00904064460=6.5MG,NITROGLYCER
00904108861=75MG,DIPYRIDAMOLE
00904188352=TAB,OYSTER
00904200960=325MG,ASPIRIN
00904213761=TAB,FERROUS
00904227260=500MG,NIACIN
00904323292=TAB,CALCIUM
00904404073=81MG,ASPIRIN
00904404360=CAP,FISH
00904423960=500MG,MAGNESIUM
00904434260=500MG,NIACIN
00904501546=CAP,COENZYME
00904505324=30MG,SUDOGEST
00904505359=30MG,SUDOGEST
00904506260=TAB,CALCIUM
00904512559=60MG,SUDOGEST
00904515460=200MG,GUAIFENESIN
00904516580=8.6MG,SENNA
00904518252=3MG,MELATONIN
00904522959=TAB,NAPROXEN
00904529352=500MG,GLUCOSAMINE
00904533260=CAP,ZINC
00904533960=PLUS/FE,PRENATAL
00904539561=CAP,FERREX
00904548118=,GLUCOSE/CHONDROITIN
00904560413=CAP,FISH
00904580315=12,SUDOGEST
00904582360=TAB,VITAMIN
00904582460=TAB,VITAMIN
00904585652=D,CALCIUM
00904598660=CAP,VIT
00904601260=2.5MG,METHOTREXATE
00904609361=75MG,BUPROPION
00904623252=TAB,MUCUS
00904792760=5MG,BISACODYL
00955025050=50000UNT,ERGOCALCIFER
00955100810=80/0.8ML,ENOXAPARIN
00955101210=120/0.8,ENOXAPARIN
00955102621=2.5/5ML,LEVOCETIRIZI
00955104590=150-12.5,IRBESAR/HCTZ
00955104690=300-12.5,IRBESAR/HCTZ
00955171016=SPRAY,TRIAMCINOLONE
02359046010=50000UNT,REPLESTA
05928000100=KIT,SINUS
08222095633=MIS,PEN
08271450100=MIS,INSUPEN
08290305125=,BD
08290305155=22GX1,BD
08290305195=18GX1,BD
08290305196=18GX1.5,BD
08290305200=19GX1,B-D
08290305271=INTGR,3ML
08290305500=SYR/,BD
08290305780=MIS,1ML
08290306528=FLUSH,HEPARIN
08290309306=SYR,BD
08290309311=SYR,BD
08290309570=SYR/NDL,B-D
08290309571=SYR/NDL,B-D
08290309572=SYR/NDL,B-D
08290309574=SYR/NDL,B-D
08290309575=SYRNG,3ML
08290309577=SYR/NDL,B-D
08290309578=SYR/NDL,B-D
08290309579=SYR/NDL20GX1,B-D
08290309581=SYR/NDL,B-D
08290309582=SYR,B-D
08290309589=23GX1,BD
08290309597=SYR/NDL,B-D
08290309623=SYRINGE,B-D
08290309625=SYRNG,1ML
08290309626=25GX5/8,B-D
08290309628=LOK,B-D
08290320109=PEN,BD
08290320119=MINI,B-D
08290320122=NANO,B-D
08290320880=NEEDLES,BD
08290320881=NEEDLES,BD
08290320882=MIS,PEN
08290320883=BD,PEN
08290322057=FINE,BD
08290323487=SHARPS,BD
08290324909=MIS,INSULIN
08290324911=MIS,INSULIN
08290324912=MIS,INSULIN
08290325772=FINE,BD
08290325773=FINE,BD
08290326895=SWABS,BD
08290328203=PN,BD
08290328278=MIS,INSULIN
08290328279=MIS,INSULIN
08290328280=MIS,INSULIN
08290328282=MIS,INSULIN
08290328283=MIS,INSULIN
08290328289=MIS,INSULIN
08290328290=MIS,INSULIN
08290328291=MIS,INSULIN
08290328411=INS,B-D
08290328418=SHT31GX5/16,BD
08290328431=INS,B-D
08290328438=IISHORT.3ML31GX5/16,B-D
08290328440=0.3/31G,INSULIN
08290328465=0.5ML,B-D
08290328466=1/2ML,B-D
08290328468=II,B-D
08290329412=MIS,INSULIN
08290329424=SYR,B-D
08290329461=0.5ML,B-D
08290329465=SYR,B-D
08290329515=30GX316,BD
08290329622=SYR,B-D
08290329651=SYR,B-D
08313260001=KIT,IBGSTAR
08313260205=BLOOD,IBG
08327030909=,SILVASORB
08333358601=3-1/2X4,TEGADERM+PAD
08363776101=25/2.5ML,SUPARTZ
08373080010=RES,OPTICHAMBER
08373080050=RES,OPTICHAMBER
08373747800=DIAMOND,OPTICHAMBER
08396900100=31GX1/4,CLICKFINE
08470353001=8MM,UNIFINE
08470359001=6MM,UNIFINE
08484072500=CODING,PRODIGY
08496320101=MIS,EASY
08514021001=,NUMOISYN
08548043437=STRIPS,NOVAMAX
08548043523=TEST,NOVA
08548045824=KIT,NOVA
08548048738=LANCETS,SUREFLEX
08569000003=2X2OZ,TETRIX
08620216121=TEST,MULTISTIX
08881600004=MIS,INSULIN
08881600145=MIS,INSULIN
08881600350=MIS,INSULIN
08881601101=MIS,INSULIN
08881601358=MIS,INSULIN
08881602075=LANCETS,MONOLET
08881609231=SYRG,MONOJECT
08881609358=MIS,INSULIN
08881609700=MIS,INSULIN
08970100863=MIS,INSULIN
10122090112=600MG,ZYFLO
10122090212=TAB,ZYFLO
10139006202=SINGLE,METHOTREXATE
10139006210=SINGLE,METHOTREXATE
10144060415=4MG,ZANAFLEX
10144060615=6MG,ZANAFLEX
10147088206=8MG,GALANTAMINE
10147088306=12MG,GALANTAMINE
10147089103=8MG,GALANTAMINE
10147089203=16MG,GALANTAMINE
10147170003=100MG,ITRACONAZOLE
10147170007=100MG,ITRACONAZOLE
10337035930=1%,OXISTAT
10337035960=1%,OXISTAT
10337080301=3%,SOLARAZE
10370010200=TAB,BUPROPN
10370010250=TAB,BUPROPN
10370017511=100,FLUVOXAMINE
10370022111=TAB,TRAMADOL
10370022311=TAB,TRAMADOL
10454071010=2500/0.5,MYOBLOC
10454071110=5000/ML,MYOBLOC
10542001010=,DIALYVITE
10572081003=POW,POLYETH
10631009260=10%,EURAX
10631009307=SPRAY,KENALOG
10631009362=SPRAY,KENALOG
10631009630=0.10%,HALOG
10631020602=,RIOMET
10631040701=CRE,PROCTOSOL
10702000310=25MG,PROMETHAZINE
10702001110=TAB,HYDROXYZ
10702001301=10MG,BETAXOLOL
10702001401=20MG,BETAXOLOL
10702001606=75MG,INDOMETHACIN
10702002901=37.5MG,PHENTERMINE
10702005216=SYP,HYDROXYZ
10702005601=10MG,OXYCODONE
10702005701=20MG,OXYCODONE
10922082502=15%,FINACEA
10922082806=0.05%,DESONATE
11111111111=,PRODUCT
11523715702=TAB,CLARITIN
11523716102=10-240MG,CLARITIN-D
11523719801=5MG,CLARITIN
11523720001=10MG,CLARITIN
11523723403=3350,MIRALAX
11523726808=NF,MIRALAX(PKTS)POW
11528001001=,COVARYX
11528002001=TAB,COVARYX
11528009503=TAB,PAIRE
11528013301=FORTE,MAXARON
11845009661=SUB,VITAMIN
11980017405=SUS,PRED
11980022805=SUS,FML
12496120803=8-2MG,SUBOXONE
12496130602=SUB,SUBOXONE
12948000112=37.5MG,BIDIL
13107000505=10MG,CITALOPRAM
13107000705=40MG,CITALOPRAM
13107003134=15MG,MIRTAZAPINE
13107003205=45MG,MIRTAZAPINE
13107014405=12.5MG,CARVEDILOL
13107014505=25MG,CARVEDILOL
13107015430=10MG,PAROXETINE
13107015599=20MG,PAROXETINE
13107015699=30MG,PAROXETINE
13107015730=40MG,PAROXETINE
13107015799=40MG,PAROXETINE
13310011901=0.6MG,COLCRYS
13310011907=0.6MG,COLCRYS
13310015307=324MG,QUALAQUIN
13548007045=0.05%,ATRALIN
13548013250=1.2-2.5%,ACANYA
13668000930=10MG,CITALOPRAM
13668001005=20MG,CITALOPRAM
13668001030=20MG,CITALOPRAM
13668004905=200MG,LAMOTRIGINE
13668009290=0.25MG,PRAMIPEXOLE
13668009390=0.5MG,PRAMIPEXOLE
13668009590=1.5MG,PRAMIPEXOLE
13668011390=TAB,LOSARTAN
13668011510=TAB,LOSARTAN
13668011690=50-12.5,LOSARTAN/HCT
13668011710=100-12.5,LOSARTAN/HCT
13668011810=100-25,LOSARTAN/HCT
13668011890=100-25,LOSARTAN/HCT
13668018490=0.75MG,PRAMIPEXOLE
13668018505=20MG,SILDENAFIL
13668040910=TAB,LOSARTAN
13811001030=PAK,COMPLETE
13811006610=TAB,CORVITA
13811052501=,TRIPHROCAPS
13811052701=RX,TL
13811053630=CAP,TARON-C
13811053990=,FOLIVANE-PLS
13811058230=PLUS,ZATEAN-PN
13811060030=,TL-SELECT
13893068908=250MG,PIN-X
13913000316=1000MG,GLUMETZA
13913000413=300MG,GRALISE
13913000519=600MG,GRALISE
13925011218=WASH,SE
13925011890=CAP,SE-TAN
13925011990=CAP,SE-TAN
13925015903=3%,LIDOCAINE
14290031345=CRE,LOCOID
14290031360=CRE,LOCOID
14290031463=0.10%,LOCOID
14550051204=300MG,GABAPENTIN
15014016550=,PRODRIN
15456098004=20MG,SANCTURA
15584010101=,ATRIPLA
15821010115=,FRESHKOTE
15821050190=,TOZAL
16110003530=CRE,CORDRAN
16110003560=CRE,CORDRAN
16252053901=2.5MG,ISRADIPINE
16252054001=5MG,ISRADIPINE
16252054130=1MG,TRANDOLAPRIL
16252057030=1.25MG,RAMIPRIL
16252057301=10MG,RAMIPRIL
16252057350=10MG,RAMIPRIL
16477016001=25-10MG,DALLERGY
16477030601=,RESPAIRE-30
16477050501=5MG,MILLIPRED
16500053504=TAB,CITRACAL
16571014110=SOL,TIMOLOL
16571020106=75MG,DICLOFENAC
16571020110=75MG,DICLOFENAC
16571020111=75MG,DICLOFENAC
16571020150=75MG,DICLOFENAC
16571020211=50MG,DICLOFENAC
16571033016=20MG/5ML,PHENOBARB
16571040110=5MG,CETIRIZINE
16571040210=10MG,CETIRIZINE
16571050050=TAB,LOSARTAN
16571060096=CON,CROMOLYN
16714002104=10MG,PROPRANOLOL
16714002106=10MG,PROPRANOLOL
16714002204=20MG,PROPRANOLOL
16714002206=20MG,PROPRANOLOL
16714002304=40MG,PROPRANOLOL
16714002306=40MG,PROPRANOLOL
16714002404=60MG,PROPRANOLOL
16714002504=80MG,PROPRANOLOL
16714003106=25MG,ATENOLOL
16714004106=100MG,ALLOPURINOL
16714004204=300MG,ALLOPURINOL
16714004205=300MG,ALLOPURINOL
16714006105=5MG,METOCLOPRAM
16714006205=10MG,METOCLOPRAM
16714006206=10MG,METOCLOPRAM
16714007106=10MG,BACLOFEN
16714007204=20MG,BACLOFEN
16714007205=20MG,BACLOFEN
16714008104=TAB,HYDROXYZ
16714008105=TAB,HYDROXYZ
16714008204=25MG,HYDROXYZINE
16714008206=TAB,HYDROXYZ
16714008304=TAB,HYDROXYZ
16714008305=TAB,HYDROXYZ
16714010105=600MG,GEMFIBROZIL
16714011106=TAB,TRAMADOL
16714020403=500MG,CEFADROXIL
16714020502=300MG,CEFDINIR
16714020701=250/5ML,CEFDINIR
16714022132=1MG,GRANISETRON
16714022402=100-12.5,LOSARTAN/HCT
16714022502=100-25,LOSARTAN/HCT
16714022504=100-25,LOSARTAN/HCT
16714022602=50-12.5,LOSARTAN/HCT
16714023201=250MG,CEFUROXIME
16714023302=500MG,CEFUROXIME
16714023401=TAB,PENICILLN
16714023501=TAB,PENICILLN
16714027102=10MG,CETIRIZINE
16714027103=10MG,CETIRIZINE
16714029301=SUS,AMOX/K
16714029601=TAB,AMOX/K
16714029701=TAB,AMOX/K
16714029702=TAB,AMOX/K
16714029801=250MG,AMOXICILLIN
16714029903=500MG,AMOXICILLIN
16714029904=500MG,AMOXICILLIN
16714030401=250MG,FAMCICLOVIR
16714030501=500MG,FAMCICLOVIR
16714031101=25MG,VENLAFAXINE
16714031201=37.5MG,VENLAFAXINE
16714031301=50MG,VENLAFAXINE
16714031401=75MG,VENLAFAXINE
16714031501=100MG,VENLAFAXINE
16714032101=10MG,LEFLUNOMIDE
16714033101=20MG,LEFLUNOMIDE
16714034004=,LEVONEST
16714034102=0.1MG,CLONIDINE
16714034103=0.1MG,CLONIDINE
16714034104=0.1MG,CLONIDINE
16714034202=0.2MG,CLONIDINE
16714034204=0.2MG,CLONIDINE
16714034303=0.3MG,CLONIDINE
16714035102=10MG,FLUOXETINE
16714035103=10MG,FLUOXETINE
16714035202=20MG,FLUOXETINE
16714035302=40MG,FLUOXETINE
16714035303=40MG,FLUOXETINE
16714035304=40MG,FLUOXETINE
16714035501=500MG,LEVETIRACETA
16714035502=500MG,LEVETIRACETA
16714035801=100MG/ML,LEVETIRACETA
16714036104=20MG,FAMOTIDINE
16714036106=20MG,FAMOTIDINE
16714036204=40MG,FAMOTIDINE
16714036205=40MG,FAMOTIDINE
16714037102=25MG,LAMOTRIGINE
16714037202=100MG,LAMOTRIGINE
16714037304=150MG,LAMOTRIGINE
16714037404=200MG,LAMOTRIGINE
16714037501=25MG,QUETIAPINE
16714037502=25MG,QUETIAPINE
16714037601=50MG,QUETIAPINE
16714037701=100MG,QUETIAPINE
16714037801=200MG,QUETIAPINE
16714037901=300MG,QUETIAPINE
16714038001=400MG,QUETIAPINE
16714050101=250MG,TERBINAFINE
16714051101=125MG,DIVALPROEX
16714051201=250MG,DIVALPROEX
16714051301=500MG,DIVALPROEX
16714051302=500MG,DIVALPROEX
16714052203=5MG,FINASTERIDE
16714052205=5MG,FINASTERIDE
16714053111=25MG,SUMATRIPTAN
16714053211=50MG,SUMATRIPTAN
16714053311=100MG,SUMATRIPTAN
16714055102=5MG,ZALEPLON
16714056102=10MG,ZALEPLON
16714057101=50MG,BICALUTAMIDE
16714057102=50MG,BICALUTAMIDE
16714058102=TAB,LOSARTAN
16714058202=50MG(NSTAR),LOSARTAN
16714058203=TAB,LOSARTAN
16714058302=100MG(NSTAR),LOSARTAN
16714058303=TAB,LOSARTAN
